,,,,,,,,,,,,,,,,,,,,,,,,,
Journal Entries Template,,,,,,,,,,,,,,,,,,,,,,,,,
Date,#,Accounts,,Debit,Credit,,,,,,,,,,,,,,,,,,,,
JUNE,,,,,,,,,,,,,,,,,,,,,,,,,
25-Jun,1,Cash,,"QAR 100,000",,,,,,,,,,,,,,,,,,,,,
,,                  Owners Equity ( Ali ) ,,,"QAR 50,000",,,,,,,,,,,,,,,,,,,,
,,                  Owners Equity ( Yousef) ,,,"QAR 50,000",,,,,,,,,,,,,,,,,,,,
,,"(50K Ali, 50K yousef)",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
29-Jun,2,broker commission,,"QAR 5,005",,,,,,,,,,,,,,,,,,,,,
,,                  Cash,,,"QAR 5,005",,,,,,,,,,,,,,,,,,,,
,,(Real Estate Broker Commion sultan),,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
30-Jun,3,broker commission,,"QAR 5,005",,,,,,,,,,,,,,,,,,,,,
,,                  Cash,,,"QAR 5,005",,,,,,,,,,,,,,,,,,,,
,,(Real Estate Broker Commion sultan),,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
30-Jun,4,Cash,,QAR 21.00,,,,,,,,,,,,,,,,,,,,,
,,                  Interest revenue,,,QAR 21.00,,,,,,,,,,,,,,,,,,,,
,,(Interset fro bank account),,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
30-Jun,5,PrePaid RENT,,"QAR 449,722",,,,,,,,,,,,,,,,,,,,,
,,,Cheques Payable,,"QAR 449,722",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Date,#,Accounts,,Debit,Credit,,,,,,,,,,,,,,,,,,,,
July,,,,,,,,,,,,,,,,,,,,,,,,,
6-Jul,6,Service fees (NOUGA),,"QAR 15,000",,,,,,,,,,,,,,,,,,,,,
,,                 Cash,,,"QAR 7,500",,,,,,,,,,,,,,,,,,,,
,,                 A/P ( Nouga),,,"QAR 7,500",,,,,,,,,,,,,,,,,,,,
,,(Interior design and servise fees),,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
7-Jul,7,Office & furniture,,"QAR 3,800",,,,,,,,,,,,,,,,,,,,,
,,                 Cash,,,"QAR 3,800",,,,,,,,,,,,,,,,,,,,
,,(paint and paint supplies),,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
7-Jul,8,Office & furniture,,"QAR 10,000",,,,,,,,,,,,,,,,,,,,,
